Postal Code,Borough,Neighbourhood,Latitude,Longitude
M1B,Scarborough,"Rouge\n, Malvern\n",43.806686299999996,-79.19435340000001
M1C,Scarborough,"Highland Creek\n,     Rouge Hill\n,     Port U...",43.7845351,-79.16049709999999
M1E,Scarborough,"Guildwood\n, Morningside\n,   West Hill\n",43.7635726,-79.1887115
M1G,Scarborough,Woburn\n,43.7709921,-79.21691740000001
M1H,Scarborough,Cedarbrae\n,43.773136,-79.23947609999999
M1J,Scarborough,Scarborough Village\n,43.7447342,-79.23947609999999
M1K,Scarborough,"East Birchmount Park\n,              Ionview\n...",43.7279292,-79.26202940000002
M1L,Scarborough,"Clairlea\n, Golden Mile\n,    Oakridge\n",43.711111700000004,-79.2845772
M1M,Scarborough,"Cliffcrest\n,                Cliffside\n, Scar...",43.716316,-79.23947609999999
M1N,Scarborough,"Birch Cliff\n, Cliffside West\n",43.692657000000004,-79.2648481
M1P,Scarborough,"Dorset Park\n, Scarborough Town Centre\n,     ...",43.7574096,-79.27330400000001
M1R,Scarborough,"Maryvale\n,  Wexford\n",43.750071500000004,-79.2958491
M1S,Scarborough,Agincourt\n,43.7942003,-79.26202940000002
M1T,Scarborough,"Clarks Corners\n,       Sullivan\n,  Tam O'Sha...",43.7816375,-79.3043021
M1V,Scarborough,"Agincourt North\n, L'Amoreaux East\n,        M...",43.8152522,-79.2845772
M1W,Scarborough,"L'Amoreaux West\n,    Steeles West\n",43.799525200000005,-79.3183887
M1X,Scarborough,Upper Rouge\n,43.836124700000006,-79.20563609999999
M2H,North York,Hillcrest Village\n,43.8037622,-79.3634517
M2J,North York,"Fairview\n, Henry Farm\n,     Oriole\n",43.7785175,-79.3465557
M2K,North York,Bayview Village\n,43.7869473,-79.385975
M2L,North York,"Silver Hills\n,   York Mills\n",43.7574902,-79.37471409999999
M2M,North York,"Newtonbrook\n,  Willowdale\n",43.789053,-79.40849279999999
M2N,North York,Willowdale South\n,43.7701199,-79.40849279999999
M2P,North York,York Mills West\n,43.752758299999996,-79.4000493
M2R,North York,Willowdale West\n,43.7827364,-79.4422593
M3A,North York,Parkwoods\n,43.7532586,-79.3296565
M3B,North York,Don Mills North\n,43.745905799999996,-79.352188
M3C,North York,"Flemingdon Park\n, Don Mills South\n",43.72589970000001,-79.340923
M3H,North York,"Bathurst Manor\n, Downsview North\n,  Wilson H...",43.7543283,-79.4422593
M3J,North York,"Northwood Park\n, York University\n",43.7679803,-79.48726190000001
M3K,North York,"CFB Toronto\n, Downsview East\n",43.737473200000004,-79.46476329999999
M3L,North York,Downsview West\n,43.7390146,-79.5069436
M3M,North York,Downsview Central\n,43.7284964,-79.49569740000001
M3N,North York,Downsview Northwest\n,43.7616313,-79.52099940000001
M4A,North York,Victoria Village\n,43.725882299999995,-79.31557159999998
M4B,East York,"Woodbine Gardens\n,    Parkview Hill\n",43.7063972,-79.309937
M4C,East York,Woodbine Heights\n,43.695343900000005,-79.3183887
M4E,East Toronto,The Beaches\n,43.67635739999999,-79.2930312
M4G,East York,Leaside\n,43.7090604,-79.3634517
M4H,East York,Thorncliffe Park\n,43.7053689,-79.34937190000001
M4J,East York,East Toronto\n,43.685347,-79.3381065
M4K,East Toronto,"The Danforth West\n,         Riverdale\n",43.6795571,-79.352188
M4L,East Toronto,"The Beaches West\n,     India Bazaar\n",43.6689985,-79.31557159999998
M4M,East Toronto,Studio District\n,43.6595255,-79.340923
M4N,Central Toronto,Lawrence Park\n,43.7280205,-79.3887901
M4P,Central Toronto,Davisville North\n,43.7127511,-79.3901975
M4R,Central Toronto,North Toronto West\n,43.7153834,-79.40567840000001
M4S,Central Toronto,Davisville\n,43.7043244,-79.3887901
M4T,Central Toronto,"Moore Park\n, Summerhill East\n",43.6895743,-79.38315990000001
M4V,Central Toronto,"Deer Park\n,  Forest Hill SE\n,       Rathnell...",43.68641229999999,-79.4000493
M4W,Downtown Toronto,Rosedale\n,43.6795626,-79.37752940000001
M4X,Downtown Toronto,"Cabbagetown\n, St. James Town\n",43.667967,-79.3676753
M4Y,Downtown Toronto,Church and Wellesley\n,43.6658599,-79.38315990000001
M5A,Downtown Toronto,"Harbourfront\n,  Regent Park\n",43.6542599,-79.3606359
M5B,Downtown Toronto,"Ryerson\n, Garden District\n",43.6571618,-79.37893709999999
M5C,Downtown Toronto,St. James Town\n,43.6514939,-79.3754179
M5E,Downtown Toronto,Berczy Park\n,43.644770799999996,-79.3733064
M5G,Downtown Toronto,Central Bay Street\n,43.6579524,-79.3873826
M5H,Downtown Toronto,"Adelaide\n,     King\n, Richmond\n",43.65057120000001,-79.3845675
M5J,Downtown Toronto,"Harbourfront East\n,   Toronto Islands\n,     ...",43.6408157,-79.38175229999999
M5K,Downtown Toronto,"Design Exchange\n, Toronto Dominion Centre\n",43.6471768,-79.38157640000001
M5L,Downtown Toronto,"Commerce Court\n, Victoria Hotel\n",43.6481985,-79.37981690000001
M5M,North York,"Bedford Park\n, Lawrence Manor East\n",43.7332825,-79.4197497
M5N,Central Toronto,Roselawn\n,43.7116948,-79.41693559999999
M5P,Central Toronto,"Forest Hill North\n,  Forest Hill West\n",43.6969476,-79.41130720000001
M5R,Central Toronto,"The Annex\n, North Midtown\n,     Yorkville\n",43.6727097,-79.40567840000001
M5S,Downtown Toronto,"Harbord\n, University of Toronto\n",43.6626956,-79.4000493
M5T,Downtown Toronto,"Chinatown\n,       Grange Park\n, Kensington M...",43.6532057,-79.4000493
M5V,Downtown Toronto,"CN Tower\n,     Bathurst Quay\n,    Island air...",43.6289467,-79.3944199
M5W,Downtown Toronto,Stn A PO Boxes 25 The Esplanade\n,43.6464352,-79.37484599999999
M5X,Downtown Toronto,"First Canadian Place\n,     Underground city\n",43.6484292,-79.3822802
M6A,North York,"Lawrence Heights\n,   Lawrence Manor\n",43.718517999999996,-79.46476329999999
M6B,North York,Glencairn\n,43.709577,-79.44507259999999
M6C,York,Humewood-Cedarvale\n,43.6937813,-79.42819140000002
M6E,York,Caledonia-Fairbanks\n,43.6890256,-79.453512
M6G,Downtown Toronto,Christie\n,43.669542,-79.4225637
M6H,West Toronto,"Dovercourt Village\n,           Dufferin\n",43.66900510000001,-79.4422593
M6J,West Toronto,"Little Portugal\n,         Trinity\n",43.647926700000006,-79.4197497
M6K,West Toronto,"Brockton\n, Exhibition Place\n, Parkdale Villa...",43.6368472,-79.42819140000002
M6L,North York,"Maple Leaf Park\n,      North Park\n,     Upwo...",43.713756200000006,-79.4900738
M6M,York,"Del Ray\n,    Keelsdale\n, Mount Dennis\n,  Si...",43.6911158,-79.47601329999999
M6N,York,"The Junction North\n,          Runnymede\n",43.67318529999999,-79.48726190000001
M6P,West Toronto,"High Park\n, The Junction South\n",43.6616083,-79.46476329999999
M6R,West Toronto,"Parkdale\n, Roncesvalles\n",43.6489597,-79.456325
M6S,West Toronto,"Runnymede\n,   Swansea\n",43.6515706,-79.4844499
M7R,Mississauga,Canada Post Gateway Processing Centre\n,43.6369656,-79.61581899999999
M7Y,East Toronto,Business reply mail Processing Centre969 Easte...,43.6627439,-79.321558
M8V,Etobicoke,"Humber Bay Shores\n,      Mimico South\n,     ...",43.6056466,-79.50132070000001
M8W,Etobicoke,"Alderwood\n, Long Branch\n",43.60241370000001,-79.54348409999999
M8X,Etobicoke,"The Kingsway\n, Montgomery Road\n,  Old Mill N...",43.653653600000005,-79.5069436
M8Y,Etobicoke,"Humber Bay\n,         King's Mill Park\n, King...",43.6362579,-79.49850909999999
M8Z,Etobicoke,"Kingsway Park South West\n,                Mim...",43.6288408,-79.52099940000001
M9A,Etobicoke,Islington Avenue\n,43.6678556,-79.53224240000002
M9B,Etobicoke,"Cloverdale\n,        Islington\n,     Martin G...",43.6509432,-79.55472440000001
M9C,Etobicoke,"Bloordale Gardens\n,          Eringate\n,     ...",43.6435152,-79.57720079999999
M9L,North York,Humber Summit\n,43.7563033,-79.56596329999999
M9M,North York,"Emery\n, Humberlea\n",43.7247659,-79.53224240000002
M9N,York,Weston\n,43.706876,-79.51818840000001
M9P,Etobicoke,Westmount\n,43.696319,-79.53224240000002
M9R,Etobicoke,"Kingsview Village\n, Martin Grove Gardens\n,  ...",43.6889054,-79.55472440000001
M9V,Etobicoke,"Albion Gardens\n, Beaumond Heights\n,       Hu...",43.739416399999996,-79.5884369
M9W,Etobicoke,Northwest\n,43.706748299999994,-79.5940544
